"Region","Square","Species","Max_BE","BE_Category","Sq_number","Num_PC","Percent_PC","Abundance","Num_of_Squares","fill","stroke"
13,"10EV33","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV83","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV84","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV85","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV93","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV03","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV15","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
18,"10DV80","American Bittern","S","POSS",1,1,0.77,0.0077,1,"#FFFF00","#FFFF00"
19,"10DV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
19,"10DV25","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CC59","American Bittern","S","POSS",1,2,20,0.2,1,"#FFFF00","#FFFF00"
25,"10CC66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD42","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD50","American Bittern","S","POSS",1,2,13.33,0.1333,1,"#FFFF00","#FFFF00"
25,"10EC36","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10DD97","American Bittern","H","POSS",1,2,4.17,0.0417,1,"#FFFF00","#FFFF00"
26,"10DD99","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EB78","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10EC67","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EC88","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10FC29","American Bittern","T","PROB",1,2,10,0.1,1,"#FFA500","#FFA500"
26,"10FC43","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10FD19","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
27,"11MS14","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
29,"11LU45","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE04","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE31","American Bittern","S","POSS",1,1,5.88,0.0588,1,"#FFFF00","#FFFF00"
30,"10EE49","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE59","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE85","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
30,"10EF08","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
30,"10EF14","American Bittern","S","POSS",1,1,4.35,0.0435,1,"#FFFF00","#FFFF00"
31,"09XB77","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"10CE89","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
31,"10CE97","American Bittern","NB","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
31,"10DF03","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
31,"10DF14","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
32,"09XV78","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
32,"10CE79","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
32,"10CF21","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XB43","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
33,"09XB67","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XC31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV18","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV49","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV68","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
39,"10DG91","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
39,"10DG93","American Bittern","S","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
40,"10EL84","American Bittern","H","POSS",1,1,2.56,0.0256,1,"#FFFF00","#FFFF00"
40,"10EM53","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EG99","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EH91","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG82","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG85","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH03","American Bittern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR69","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR78","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
2,"11NR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NS53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ24","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ25","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ13","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ16","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ94","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
7,"11KR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
8,"10FV69","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
9,"10FB72","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
9,"10FB91","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
10,"11LS23","American Bittern","S","POSS",1,1,6.25,0.0625,1,"#FFFF00","#FFFF00"
10,"11LS29","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV25","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV26","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV33","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV83","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV84","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV85","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV93","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV03","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV15","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
18,"10DV80","American Bittern","S","POSS",1,1,0.77,0.0077,1,"#FFFF00","#FFFF00"
19,"10DV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
19,"10DV25","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CC59","American Bittern","S","POSS",1,2,20,0.2,1,"#FFFF00","#FFFF00"
25,"10CC66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD42","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD50","American Bittern","S","POSS",1,2,13.33,0.1333,1,"#FFFF00","#FFFF00"
25,"10EC36","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10DD97","American Bittern","H","POSS",1,2,4.17,0.0417,1,"#FFFF00","#FFFF00"
26,"10DD99","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EB78","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10EC67","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EC88","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10FC29","American Bittern","T","PROB",1,2,10,0.1,1,"#FFA500","#FFA500"
26,"10FC43","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10FD19","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
27,"11MS14","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
29,"11LU45","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE04","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE31","American Bittern","S","POSS",1,1,5.88,0.0588,1,"#FFFF00","#FFFF00"
30,"10EE49","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE59","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE85","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
30,"10EF08","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
30,"10EF14","American Bittern","S","POSS",1,1,4.35,0.0435,1,"#FFFF00","#FFFF00"
31,"09XB77","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"10CE89","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
31,"10CE97","American Bittern","NB","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
31,"10DF03","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
31,"10DF14","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
32,"09XV78","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
32,"10CE79","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
32,"10CF21","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XB43","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
33,"09XB67","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XC31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV18","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV49","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV68","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
39,"10DG91","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
39,"10DG93","American Bittern","S","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
40,"10EL84","American Bittern","H","POSS",1,1,2.56,0.0256,1,"#FFFF00","#FFFF00"
40,"10EM53","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EG99","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EH91","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG82","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG85","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH03","American Bittern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR69","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR78","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
2,"11NR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NS53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ24","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ25","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ13","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ16","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ94","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
7,"11KR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
8,"10FV69","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
9,"10FB72","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
9,"10FB91","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
10,"11LS23","American Bittern","S","POSS",1,1,6.25,0.0625,1,"#FFFF00","#FFFF00"
10,"11LS29","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV25","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV26","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV33","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV83","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV84","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV85","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV93","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV03","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV15","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
18,"10DV80","American Bittern","S","POSS",1,1,0.77,0.0077,1,"#FFFF00","#FFFF00"
19,"10DV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
19,"10DV25","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CC59","American Bittern","S","POSS",1,2,20,0.2,1,"#FFFF00","#FFFF00"
25,"10CC66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD42","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD50","American Bittern","S","POSS",1,2,13.33,0.1333,1,"#FFFF00","#FFFF00"
25,"10EC36","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10DD97","American Bittern","H","POSS",1,2,4.17,0.0417,1,"#FFFF00","#FFFF00"
26,"10DD99","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EB78","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10EC67","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EC88","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10FC29","American Bittern","T","PROB",1,2,10,0.1,1,"#FFA500","#FFA500"
26,"10FC43","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10FD19","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
27,"11MS14","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
29,"11LU45","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE04","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE31","American Bittern","S","POSS",1,1,5.88,0.0588,1,"#FFFF00","#FFFF00"
30,"10EE49","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE59","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE85","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
30,"10EF08","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
30,"10EF14","American Bittern","S","POSS",1,1,4.35,0.0435,1,"#FFFF00","#FFFF00"
31,"09XB77","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"10CE89","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
31,"10CE97","American Bittern","NB","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
31,"10DF03","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
31,"10DF14","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
32,"09XV78","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
32,"10CE79","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
32,"10CF21","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XB43","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
33,"09XB67","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XC31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV18","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV49","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV68","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
39,"10DG91","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
39,"10DG93","American Bittern","S","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
40,"10EL84","American Bittern","H","POSS",1,1,2.56,0.0256,1,"#FFFF00","#FFFF00"
40,"10EM53","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EG99","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10EH91","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG82","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
41,"10FG85","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH03","American Bittern","A","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
41,"10FH66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR69","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NR78","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
2,"11NR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
2,"11NS53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ24","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
3,"11NQ25","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ13","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ16","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
5,"11LQ94","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
7,"11KR87","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
8,"10FV69","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
9,"10FB72","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
9,"10FB91","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
10,"11LS23","American Bittern","S","POSS",1,1,6.25,0.0625,1,"#FFFF00","#FFFF00"
10,"11LS29","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV25","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
13,"10EV26","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV33","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
13,"10EV53","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV83","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV84","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
15,"10DV85","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10DV93","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV03","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
15,"10EV15","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
18,"10DV80","American Bittern","S","POSS",1,1,0.77,0.0077,1,"#FFFF00","#FFFF00"
19,"10DV24","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
19,"10DV25","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CC59","American Bittern","S","POSS",1,2,20,0.2,1,"#FFFF00","#FFFF00"
25,"10CC66","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD42","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
25,"10CD50","American Bittern","S","POSS",1,2,13.33,0.1333,1,"#FFFF00","#FFFF00"
25,"10EC36","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10DD97","American Bittern","H","POSS",1,2,4.17,0.0417,1,"#FFFF00","#FFFF00"
26,"10DD99","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EB78","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10EC67","American Bittern","D","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10EC88","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
26,"10FC29","American Bittern","T","PROB",1,2,10,0.1,1,"#FFA500","#FFA500"
26,"10FC43","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
26,"10FD19","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
27,"11MS14","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
29,"11LU45","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE04","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE31","American Bittern","S","POSS",1,1,5.88,0.0588,1,"#FFFF00","#FFFF00"
30,"10EE49","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE59","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
30,"10EE85","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
30,"10EF08","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
30,"10EF14","American Bittern","S","POSS",1,1,4.35,0.0435,1,"#FFFF00","#FFFF00"
31,"09XB77","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
31,"10CE89","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
31,"10CE97","American Bittern","NB","CONF",1,NA,NA,NA,NA,"#FF0000","#FF0000"
31,"10DF03","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
31,"10DF14","American Bittern","T","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
32,"09XV78","American Bittern","S","POSS",1,1,6.67,0.0667,1,"#FFFF00","#FFFF00"
32,"10CE79","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
32,"10CF21","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XB43","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
33,"09XB67","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XC31","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV18","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV49","American Bittern","H","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
33,"09XV68","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
39,"10DG91","American Bittern","P","PROB",1,NA,NA,NA,NA,"#FFA500","#FFA500"
39,"10DG93","American Bittern","S","POSS",1,1,4.17,0.0417,1,"#FFFF00","#FFFF00"
40,"10EL84","American Bittern","H","POSS",1,1,2.56,0.0256,1,"#FFFF00","#FFFF00"
40,"10EM53","American Bittern","S","POSS",1,NA,NA,NA,NA,"#FFFF00","#FFFF00"
